Annual_Premium,Response
44451.0,0
19961.0,0
33356.0,0
36654.0,0
54606.0,1
0.0,0
33469.0,0
32358.0,0
28377.0,0
14861.0,1
44277.0,0
46694.0,1
23341.0,0
21128.0,0
31504.0,0
30645.0,0
28808.0,0
45919.0,0
0.0,0
47802.0,0
26984.0,0
32136.0,1
96815.0,0
0.0,0
29929.0,0
29543.0,0
21142.0,0
68913.0,0
22395.0,0
27396.0,0
26296.0,0
54072.0,0
41863.0,1
0.0,0
33520.0,1
24719.0,0
22221.0,0
29604.0,0
27394.0,0
27544.0,0
33063.0,0
34967.0,0
0.0,0
0.0,0
28269.0,0
0.0,0
32280.0,0
22093.0,0
22866.0,0
22912.0,1
29325.0,0
41186.0,0
29431.0,1
30050.0,0
25437.0,0
20116.0,0
11936.0,0
27490.0,0
60604.0,0
38071.0,0
21212.0,0
0.0,0
36862.0,0
27408.0,0
25392.0,0
24624.0,0
42795.0,0
39078.0,1
30676.0,0
25091.0,0
41567.0,0
34685.0,0
26549.0,0
43128.0,0
27596.0,0
30354.0,0
49033.0,0
23446.0,1
38061.0,0
20517.0,0
23897.0,0
0.0,0
20037.0,0
0.0,1
26416.0,0
54179.0,0
28457.0,0
25934.0,0
30595.0,0
51298.0,0
30955.0,0
24133.0,0
35431.0,1
44124.0,0
45205.0,1
26477.0,0
26647.0,1
0.0,0
32300.0,0
22238.0,0
23685.0,0
30514.0,0
30032.0,0
20466.0,0
27550.0,0
40416.0,0
0.0,0
44919.0,0
27150.0,0
51963.0,0
35941.0,1
30360.0,0
23094.0,0
28923.0,0
57481.0,0
39083.0,0
0.0,0
29074.0,1
31279.0,1
37176.0,0
41781.0,0
41814.0,0
0.0,0
21140.0,0
0.0,0
55601.0,0
0.0,1
51842.0,0
24625.0,0
23009.0,0
56464.0,0
31340.0,0
15723.0,0
33029.0,0
24558.0,0
28176.0,0
27048.0,0
26612.0,1
31075.0,0
38901.0,1
27470.0,1
29860.0,0
26374.0,0
23621.0,0
24796.0,0
27472.0,0
33946.0,1
29167.0,0
35534.0,0
56184.0,0
26985.0,1
31239.0,0
29289.0,0
27828.0,0
17245.0,0
18402.0,0
0.0,0
36764.0,0
18391.0,0
45461.0,0
39072.0,1
33273.0,0
46073.0,0
38386.0,0
0.0,0
37680.0,0
44530.0,0
40029.0,0
44369.0,0
30603.0,0
24040.0,0
23941.0,0
21237.0,0
25719.0,0
49729.0,0
29426.0,0
0.0,1
30226.0,0
27583.0,0
20078.0,0
41399.0,0
44421.0,0
19697.0,0
29855.0,0
26200.0,0
0.0,0
39969.0,0
21107.0,0
38506.0,0
32429.0,0
34429.0,0
40602.0,1
24265.0,1
37495.0,0
45733.0,0
67436.0,0
36354.0,0
32810.0,0
0.0,0
25760.0,0
0.0,0
34091.0,0
36566.0,0
46392.0,0
21701.0,0
0.0,0
30274.0,0
28895.0,1
51191.0,0
44715.0,0
26637.0,0
29882.0,0
26491.0,0
15716.0,0
30366.0,1
43495.0,0
29007.0,0
28908.0,0
33665.0,0
30108.0,1
26447.0,0
0.0,1
56976.0,0
0.0,0
27778.0,0
26819.0,1
47775.0,0
24038.0,0
31601.0,0
60790.0,0
33915.0,0
22397.0,0
29883.0,0
24700.0,0
34856.0,1
42025.0,0
28075.0,1
36965.0,0
21210.0,0
29498.0,0
22131.0,0
38351.0,0
43311.0,0
29571.0,0
30557.0,1
37418.0,0
26285.0,0
22398.0,0
31903.0,0
35481.0,1
0.0,0
0.0,1
0.0,0
38897.0,0
48362.0,0
0.0,0
35396.0,0
39504.0,0
24784.0,0
30132.0,0
38558.0,0
16484.0,0
0.0,0
19954.0,0
24416.0,0
28260.0,0
36787.0,0
0.0,0
16269.0,1
46725.0,0
32142.0,0
29105.0,0
0.0,0
26463.0,0
27151.0,0
54160.0,1
56643.0,0
0.0,0
23540.0,0
19312.0,0
38970.0,0
23204.0,0
26663.0,0
32664.0,0
45750.0,0
0.0,0
39571.0,0
33714.0,0
34554.0,0
51023.0,0
22735.0,0
20698.0,0
37830.0,0
51668.0,0
26834.0,0
23173.0,1
0.0,1
29159.0,1
42408.0,1
43227.0,0
63432.0,0
0.0,0
0.0,0
22109.0,0
25050.0,0
0.0,0
0.0,0
33642.0,0
28990.0,0
23299.0,0
32989.0,1
0.0,0
25573.0,0
41895.0,0
15803.0,0
20887.0,0
29821.0,0
33983.0,0
17343.0,1
36652.0,0
46279.0,0
39542.0,0
19584.0,0
39011.0,1
38499.0,0
36973.0,1
27091.0,0
28374.0,0
42136.0,0
24572.0,0
0.0,0
25945.0,0
31988.0,0
42740.0,0
26371.0,0
68030.0,1
42661.0,1
25957.0,0
26883.0,0
32539.0,0
19989.0,0
29112.0,0
36486.0,0
35078.0,0
19847.0,0
55340.0,0
0.0,1
0.0,0
36511.0,0
22627.0,0
63341.0,0
46371.0,0
32242.0,0
32417.0,0
26786.0,1
29973.0,0
31610.0,0
29859.0,0
46326.0,0
29394.0,0
0.0,1
0.0,0
0.0,0
68342.0,0
0.0,0
30672.0,1
0.0,0
24498.0,0
45619.0,0
0.0,0
37822.0,0
52225.0,0
26551.0,0
31033.0,0
29193.0,0
0.0,1
52319.0,0
32034.0,0
29040.0,0
33742.0,0
36358.0,0
32003.0,0
20370.0,0
35152.0,0
35700.0,0
33850.0,0
87896.0,1
26050.0,0
22568.0,0
30541.0,0
30304.0,0
32355.0,0
41839.0,0
19523.0,0
29678.0,0
0.0,0
12915.0,0
35099.0,1
33881.0,0
0.0,0
25866.0,0
0.0,0
0.0,0
41356.0,0
31784.0,0
50715.0,0
0.0,0
44740.0,0
50162.0,0
54709.0,1
37510.0,1
0.0,1
35365.0,0
29835.0,0
44392.0,0
32310.0,0
37661.0,0
36239.0,0
20774.0,0
36987.0,0
33707.0,0
28019.0,0
31959.0,0
37669.0,0
34652.0,0
35513.0,0
28828.0,0
0.0,0
18454.0,0
34281.0,1
26190.0,0
0.0,0
27418.0,0
24017.0,0
0.0,0
24862.0,0
39628.0,0
27201.0,0
26065.0,0
39288.0,0
59822.0,0
49678.0,0
0.0,0
53993.0,0
20154.0,0
0.0,0
45873.0,0
29984.0,0
28777.0,0
34858.0,0
0.0,0
34798.0,1
0.0,0
31863.0,0
32323.0,0
25575.0,0
43158.0,0
39378.0,0
65985.0,0
37842.0,0
22051.0,0
33983.0,0
0.0,0
39591.0,0
42034.0,0
56717.0,0
37044.0,0
18977.0,0
45753.0,0
28590.0,0
24798.0,0
19826.0,0
28570.0,0
0.0,0
25904.0,0
24399.0,0
20202.0,0
36513.0,1
71152.0,0
23548.0,0
40108.0,0
60258.0,1
41147.0,1
19564.0,0
26363.0,0
50200.0,0
35645.0,0
39626.0,0
42394.0,0
30341.0,0
0.0,0
30493.0,0
29235.0,0
42867.0,1
32993.0,0
27382.0,1
29239.0,0
34537.0,0
22029.0,0
50858.0,0
0.0,0
35536.0,1
42680.0,0
32372.0,0
60020.0,0
26638.0,0
26688.0,0
32308.0,0
35356.0,0
31451.0,0
23947.0,0
34505.0,1
28186.0,0
51924.0,0
26562.0,0
23210.0,0
0.0,0
37151.0,0
32534.0,1
0.0,0
0.0,0
70341.0,0
27355.0,0
0.0,0
23136.0,0
0.0,0
25279.0,0
25377.0,1
23136.0,0
0.0,0
34439.0,0
31358.0,0
0.0,0
52865.0,0
18683.0,0
16780.0,0
37916.0,0
26599.0,0
36601.0,1
63321.0,1
32749.0,0
0.0,0
0.0,0
34458.0,0
48240.0,0
58284.0,0
11938.0,0
0.0,0
20895.0,0
64056.0,0
0.0,0
0.0,0
58771.0,0
26886.0,0
28108.0,0
33563.0,0
36274.0,0
0.0,1
23034.0,0
34215.0,0
29582.0,0
26095.0,0
35300.0,1
29891.0,0
22427.0,0
40093.0,0
30483.0,0
27208.0,0
28757.0,0
29593.0,0
0.0,0
34595.0,0
25122.0,0
27829.0,1
30108.0,1
24674.0,0
25004.0,0
26842.0,0
25280.0,0
24446.0,1
21401.0,0
13978.0,0
26428.0,0
34506.0,1
28187.0,1
0.0,0
21062.0,0
30813.0,0
22531.0,0
0.0,0
40719.0,0
37967.0,0
23669.0,0
0.0,0
0.0,0
34306.0,0
39451.0,0
24860.0,0
32377.0,0
0.0,0
34286.0,0
24114.0,0
31801.0,0
49740.0,1
61748.0,0
23378.0,0
0.0,0
17903.0,0
36203.0,0
32881.0,0
26620.0,0
52541.0,0
22111.0,0
0.0,0
22787.0,0
35682.0,0
58700.0,0
38782.0,0
21627.0,0
25583.0,0
0.0,0
32332.0,0
33424.0,0
14272.0,0
32367.0,0
25224.0,0
27184.0,1
42050.0,0
22365.0,0
0.0,0
62098.0,1
29274.0,0
36429.0,0
64747.0,0
27807.0,0
26781.0,0
30392.0,0
59631.0,1
25657.0,0
22706.0,0
37114.0,0
0.0,0
0.0,1
0.0,0
33474.0,0
28559.0,0
43429.0,0
22557.0,0
35805.0,0
0.0,0
35792.0,0
32493.0,0
26321.0,0
0.0,0
35506.0,0
15167.0,0
44082.0,0
14024.0,0
0.0,0
0.0,0
0.0,1
22689.0,0
28290.0,0
34645.0,0
0.0,1
29515.0,0
24139.0,1
22860.0,0
0.0,0
28765.0,0
0.0,1
38884.0,0
30487.0,0
28566.0,0
27259.0,0
0.0,0
30026.0,0
0.0,0
30638.0,0
29036.0,0
25039.0,0
37507.0,0
0.0,0
31767.0,0
20638.0,0
0.0,0
30530.0,0
25321.0,0
27220.0,0
0.0,1
42553.0,0
28839.0,1
0.0,0
63674.0,0
27332.0,0
28360.0,0
0.0,1
62060.0,0
41965.0,0
35489.0,0
33585.0,0
40154.0,0
46976.0,0
28701.0,1
0.0,1
39336.0,0
72022.0,0
0.0,0
53541.0,0
33160.0,0
23845.0,0
30647.0,0
19390.0,0
41342.0,0
37276.0,0
0.0,0
29291.0,1
0.0,0
44511.0,0
38291.0,0
32861.0,0
28097.0,0
0.0,1
37754.0,0
28406.0,0
25855.0,1
35030.0,0
10317.0,0
0.0,0
0.0,0
41665.0,0
45692.0,0
20118.0,1
25196.0,0
21406.0,0
28826.0,0
19701.0,0
27401.0,0
0.0,0
47972.0,0
30872.0,0
0.0,0
35190.0,0
25400.0,0
26451.0,0
36378.0,0
25629.0,0
34949.0,0
25478.0,0
31833.0,0
25335.0,0
38034.0,0
0.0,0
51155.0,1
32561.0,0
61112.0,0
0.0,0
0.0,0
31707.0,0
0.0,0
64388.0,0
28382.0,0
22519.0,0
74194.0,0
0.0,1
34628.0,0
42549.0,0
27725.0,0
31711.0,0
22262.0,0
0.0,0
26367.0,0
0.0,1
10924.0,0
84353.0,0
42769.0,0
51587.0,0
0.0,0
40838.0,0
21725.0,0
0.0,0
35386.0,0
0.0,0
0.0,0
43608.0,0
23815.0,0
58229.0,0
0.0,0
21154.0,0
38051.0,0
43480.0,0
0.0,0
35663.0,0
23628.0,0
32479.0,0
35428.0,0
28509.0,0
26315.0,0
39312.0,0
26985.0,0
46089.0,0
25015.0,0
44609.0,0
60599.0,0
42330.0,0
33922.0,0
28381.0,0
43445.0,0
30425.0,0
31200.0,0
35096.0,1
28745.0,0
52145.0,0
22837.0,0
26290.0,0
21677.0,0
29034.0,0
19017.0,0
40634.0,0
0.0,0
0.0,1
19144.0,0
0.0,0
25790.0,0
34238.0,0
0.0,0
43681.0,0
32319.0,0
32947.0,1
32118.0,0
46084.0,0
0.0,0
26754.0,0
44441.0,0
0.0,0
30468.0,0
52708.0,1
46480.0,1
23707.0,0
41184.0,0
37242.0,1
32186.0,0
31120.0,0
34063.0,0
33659.0,0
35582.0,0
0.0,0
36607.0,0
0.0,0
0.0,0
35574.0,0
0.0,1
0.0,0
28653.0,0
32650.0,1
46029.0,1
24537.0,0
40410.0,0
37978.0,0
39842.0,0
30332.0,1
18768.0,0
0.0,1
0.0,0
30969.0,1
32662.0,0
31360.0,0
30345.0,0
30306.0,1
31762.0,0
26171.0,1
30038.0,0
0.0,0
31457.0,0
0.0,0
43172.0,0
45777.0,0
0.0,0
25006.0,0
32525.0,0
29078.0,0
27584.0,0
23971.0,0
42984.0,0
49230.0,0
19106.0,0
28270.0,0
29300.0,0
41281.0,0
24204.0,0
23379.0,0
28029.0,0
16567.0,0
56685.0,0
27466.0,0
36958.0,0
45013.0,0
20599.0,0
34023.0,1
0.0,0
19145.0,0
96844.0,0
17585.0,0
0.0,0
0.0,0
40727.0,0
24570.0,0
0.0,0
17717.0,0
35969.0,0
57301.0,0
26030.0,0
0.0,1
30932.0,1
0.0,0
30890.0,0
47716.0,0
34545.0,0
25729.0,0
23672.0,0
0.0,1
35240.0,0
37240.0,0
28064.0,0
40228.0,0
27663.0,0
28670.0,0
0.0,0
0.0,0
28150.0,0
29665.0,0
25935.0,0
29831.0,0
34571.0,0
33868.0,0
0.0,0
34949.0,0
33673.0,0
48543.0,0
19578.0,0
22977.0,0
53209.0,0
25844.0,0
0.0,0
26232.0,0
41302.0,0
37384.0,0
49975.0,0
18968.0,0
22113.0,0
20502.0,0
42987.0,0
32195.0,0
0.0,0
40420.0,0
53680.0,0
30056.0,0
0.0,0
24681.0,0
39555.0,0
0.0,0
32444.0,1
53246.0,0
35339.0,0
28377.0,0
70057.0,0
27654.0,0
0.0,0
33734.0,0
71097.0,0
20371.0,0
34778.0,0
29016.0,1
38975.0,0
32363.0,0
31473.0,1
36162.0,0
38113.0,0
51272.0,1
0.0,0
56688.0,0
25160.0,0
53063.0,0
0.0,0
26966.0,0
0.0,0
36543.0,0
24599.0,0
25919.0,0
32624.0,0
43366.0,1
22151.0,0
32729.0,0
24402.0,0
0.0,0
37986.0,1
81842.0,0
25733.0,0
0.0,0
23349.0,0
52205.0,0
26958.0,0
0.0,0
33693.0,0
31690.0,1
42406.0,1
28251.0,0
0.0,0
40539.0,0
26737.0,0
26320.0,0
37864.0,0
23881.0,0
25427.0,1
27052.0,0
51345.0,0
38875.0,0
35047.0,0
80194.0,0
27617.0,0
20727.0,1
37349.0,0
23951.0,0
29277.0,0
57604.0,0
32161.0,1
0.0,0
0.0,0
41165.0,1
21200.0,0
28611.0,0
23986.0,0
23864.0,0
31845.0,0
0.0,0
35771.0,1
0.0,0
27654.0,0
0.0,0
25702.0,0
33852.0,0
32141.0,1
27026.0,0
0.0,0
36798.0,0
22851.0,0
24077.0,0
24102.0,0
42711.0,0
35085.0,0
29173.0,0
27252.0,0
0.0,0
0.0,0
22663.0,0
43387.0,0
27195.0,0
21700.0,1
42019.0,0
23698.0,1
48197.0,0
31656.0,0
0.0,0
43082.0,0
32823.0,0
0.0,0
25654.0,1
34017.0,0
28433.0,0
0.0,0
23628.0,0
17832.0,0
37017.0,0
30004.0,0
16510.0,0
71549.0,0
36252.0,0
41501.0,0
27780.0,0
22589.0,0
40549.0,0
34507.0,1
28809.0,0
26512.0,0
32768.0,0
0.0,0
27105.0,0
35730.0,0
36948.0,0
19281.0,0
45360.0,0
26934.0,0
33072.0,0
19138.0,0
46204.0,0
40897.0,0
37393.0,0
0.0,0
33412.0,1
31860.0,0
25233.0,0
0.0,0
17799.0,0
25994.0,0
38442.0,0
47830.0,0
0.0,0
0.0,0
22415.0,0
35176.0,0
29796.0,0
25543.0,0
27879.0,0
28737.0,0
26138.0,0
18977.0,0
33419.0,0
29921.0,1
0.0,0
18320.0,0
27561.0,0
27335.0,0
33121.0,0
18086.0,0
34634.0,0
34953.0,1
28635.0,0
25771.0,0
42247.0,0
22122.0,0
32386.0,0
28129.0,0
0.0,0
0.0,0
28116.0,0
29363.0,1
17009.0,0
0.0,0
25888.0,0
31449.0,0
0.0,0
0.0,0
0.0,0
22939.0,0
21118.0,0
0.0,1
25705.0,0
46493.0,0
0.0,1
49538.0,0
43696.0,0
25375.0,0
30408.0,0
31708.0,0
77668.0,1
35492.0,0
43329.0,0
0.0,0
33596.0,0
34601.0,0
22536.0,0
57132.0,0
38507.0,0
46507.0,0
29296.0,1
31283.0,0
53657.0,0
26570.0,0
30356.0,0
0.0,0
37891.0,0
0.0,0
28880.0,0
45982.0,0
0.0,0
47241.0,0
47686.0,1
0.0,0
36933.0,0
33634.0,0
0.0,0
65032.0,0
33682.0,0
38137.0,0
0.0,0
38344.0,0
35923.0,1
34630.0,0
21288.0,0
26885.0,0
32780.0,0
0.0,0
21851.0,0
26022.0,0
22201.0,1
64028.0,1
31892.0,0
29837.0,0
0.0,0
26335.0,0
25902.0,1
24056.0,0
31334.0,0
54930.0,0
34954.0,0
0.0,0
27820.0,0
33225.0,0
26051.0,0
0.0,0
32999.0,0
28724.0,0
18534.0,0
23268.0,0
21770.0,1
31926.0,0
35779.0,0
33390.0,0
39883.0,1
25696.0,0
35161.0,0
0.0,1
32992.0,0
69762.0,0
35587.0,0
19637.0,0
0.0,0
27354.0,0
0.0,0
41077.0,0
30360.0,0
36791.0,0
24885.0,0
28196.0,0
30869.0,0
30946.0,0
26334.0,0
40757.0,0
29304.0,0
27461.0,1
23227.0,0
28787.0,1
25901.0,0
30630.0,0
0.0,0
37417.0,0
66070.0,1
30034.0,0
0.0,0
34043.0,0
18629.0,0
0.0,0
26582.0,0
15251.0,0
23855.0,1
60942.0,1
0.0,0
24637.0,0
43866.0,0
26750.0,0
37000.0,0
38233.0,0
30909.0,0
43792.0,0
19784.0,0
26360.0,0
30477.0,0
33359.0,0
28247.0,0
45964.0,0
29061.0,0
28151.0,0
24688.0,0
26662.0,0
25159.0,0
59451.0,0
37892.0,0
32752.0,0
34461.0,0
41882.0,0
0.0,0
34345.0,0
28387.0,0
35428.0,0
30356.0,0
26872.0,0
26676.0,0
25554.0,1
21510.0,0
18675.0,0
18459.0,0
23905.0,0
27280.0,0
30189.0,0
23647.0,0
0.0,0
43937.0,0
40836.0,1
31048.0,0
18721.0,0
22731.0,0
24521.0,0
18366.0,0
28394.0,0
26674.0,0
0.0,1
28701.0,0
33768.0,1
26008.0,0
0.0,0
31811.0,0
43311.0,0
56030.0,0
17598.0,0
38226.0,0
39043.0,0
21672.0,0
44959.0,0
24059.0,0
0.0,0
20297.0,0
10765.0,0
40846.0,0
20450.0,0
0.0,0
27577.0,1
42313.0,0
34669.0,0
41062.0,0
28581.0,0
29710.0,0
25981.0,0
0.0,0
25597.0,0
40605.0,0
28035.0,1
30099.0,0
22545.0,0
24292.0,0
24809.0,0
25130.0,0
35291.0,0
33266.0,0
27026.0,1
0.0,0
43519.0,0
17680.0,0
53312.0,0
32673.0,0
27310.0,0
44454.0,0
23733.0,0
21269.0,0
25055.0,0
0.0,0
22408.0,0
30968.0,0
0.0,0
46181.0,0
32648.0,0
43074.0,1
38167.0,0
33466.0,1
34264.0,0
38266.0,0
20028.0,0
33313.0,1
34837.0,0
32199.0,0
31880.0,0
22932.0,0
0.0,0
28115.0,0
36370.0,1
26172.0,1
45658.0,0
0.0,0
40403.0,0
24980.0,0
31637.0,0
28108.0,1
33387.0,0
34468.0,0
33090.0,0
86971.0,0
59427.0,0
0.0,0
42282.0,0
31875.0,0
0.0,1
30211.0,0
40973.0,0
31952.0,0
39999.0,0
24930.0,0
45488.0,0
35752.0,0
28383.0,0
0.0,0
35332.0,0
23377.0,0
34806.0,0
32225.0,1
19621.0,0
49881.0,0
30778.0,0
0.0,0
68708.0,0
31710.0,0
34703.0,0
28151.0,0
41773.0,0
23036.0,0
30419.0,0
47156.0,0
36193.0,0
28133.0,0
29569.0,1
36901.0,0
21162.0,0
33734.0,0
26411.0,0
0.0,1
0.0,0
17653.0,0
0.0,0
0.0,0
0.0,0
21584.0,0
25293.0,0
26901.0,0
34787.0,0
43637.0,0
19548.0,0
21471.0,0
31454.0,0
24742.0,0
0.0,1
61301.0,0
35654.0,0
0.0,0
38661.0,0
35116.0,1
0.0,0
29627.0,0
0.0,0
35303.0,0
22531.0,0
29294.0,0
0.0,0
40575.0,0
27237.0,0
17475.0,1
26803.0,1
0.0,0
17241.0,0
28038.0,0
33112.0,0
0.0,0
30887.0,0
48829.0,1
37626.0,1
25520.0,0
40068.0,1
31260.0,0
0.0,0
28899.0,0
27212.0,0
35937.0,0
24266.0,0
38876.0,0
35835.0,0
30540.0,0
45886.0,0
32622.0,0
0.0,0
35052.0,0
21632.0,0
24570.0,0
31775.0,0
50765.0,0
24217.0,0
0.0,0
24026.0,0
29372.0,1
30962.0,0
25615.0,0
40441.0,0
41330.0,1
0.0,0
20228.0,0
0.0,0
38540.0,0
56244.0,0
27825.0,0
37488.0,0
20542.0,0
27576.0,0
54185.0,0
41691.0,0
47727.0,0
20142.0,0
26946.0,0
33542.0,0
43013.0,0
35149.0,0
44275.0,0
32508.0,1
34123.0,0
23428.0,0
34090.0,0
30628.0,0
40208.0,0
20798.0,0
0.0,0
32577.0,0
23880.0,0
52489.0,0
34584.0,0
30395.0,0
79318.0,1
32207.0,0
38897.0,0
54934.0,0
20287.0,0
53231.0,0
42622.0,0
32212.0,0
39237.0,0
43038.0,0
30145.0,0
0.0,1
0.0,0
36713.0,0
0.0,0
30570.0,0
28757.0,0
0.0,0
28439.0,0
0.0,0
16984.0,0
0.0,0
21604.0,0
0.0,0
18724.0,0
33006.0,0
41129.0,0
29239.0,0
51289.0,0
45470.0,0
29430.0,0
36000.0,0
33440.0,0
55952.0,0
36871.0,0
21817.0,0
41597.0,0
0.0,0
31130.0,0
24978.0,0
28872.0,0
22484.0,0
0.0,0
24345.0,0
24718.0,1
22485.0,1
27536.0,0
0.0,0
40360.0,0
26754.0,0
42070.0,1
31211.0,0
28974.0,0
33961.0,1
25719.0,0
57238.0,0
28216.0,0
0.0,0
22270.0,0
25067.0,0
33882.0,1
41701.0,0
39652.0,0
0.0,0
0.0,0
46498.0,0
34148.0,0
29694.0,0
0.0,0
27873.0,0
19311.0,0
0.0,0
40836.0,0
31344.0,0
43331.0,0
30026.0,0
26127.0,1
0.0,0
58963.0,0
34536.0,1
0.0,0
0.0,0
26338.0,0
24078.0,0
0.0,0
35150.0,0
37112.0,0
40938.0,0
0.0,0
28972.0,1
26502.0,0
0.0,0
26943.0,0
22436.0,0
62783.0,1
25279.0,0
31519.0,0
28928.0,0
38955.0,1
28675.0,0
25154.0,1
30394.0,0
26268.0,0
0.0,1
38065.0,1
32026.0,1
38083.0,0
24925.0,0
28967.0,0
31518.0,0
47480.0,0
0.0,0
28397.0,0
0.0,0
36171.0,1
42528.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
26808.0,0
21999.0,0
31936.0,0
25530.0,0
36327.0,0
23188.0,0
27109.0,0
14927.0,0
31088.0,0
0.0,0
25923.0,0
24528.0,0
32302.0,0
29224.0,1
27789.0,0
0.0,0
0.0,0
38808.0,0
36243.0,0
42549.0,1
24280.0,0
22589.0,0
30833.0,0
26701.0,0
35655.0,0
0.0,0
24080.0,1
31558.0,0
22747.0,0
0.0,0
0.0,0
28130.0,0
24319.0,0
20731.0,0
41370.0,0
32643.0,0
26782.0,0
27647.0,0
20392.0,0
49729.0,0
59781.0,0
46708.0,1
29057.0,0
22331.0,0
0.0,0
44578.0,0
48211.0,0
0.0,0
26536.0,0
23558.0,0
29542.0,0
33811.0,0
22915.0,0
26208.0,0
24623.0,0
46523.0,0
23381.0,0
0.0,0
25813.0,0
21076.0,1
28089.0,0
27563.0,0
40764.0,0
29879.0,0
23200.0,1
0.0,0
0.0,0
0.0,0
0.0,0
26400.0,0
35531.0,0
66611.0,1
30368.0,0
0.0,0
0.0,1
26712.0,0
38322.0,0
34997.0,0
61911.0,0
41800.0,0
21543.0,0
33658.0,0
35075.0,0
20247.0,0
33429.0,0
0.0,0
36664.0,0
23191.0,0
37776.0,0
34254.0,0
26075.0,0
23148.0,0
0.0,0
23439.0,0
29665.0,1
0.0,0
34477.0,0
32273.0,0
0.0,0
22578.0,0
52348.0,1
38566.0,0
30593.0,1
0.0,0
33773.0,0
24889.0,1
0.0,0
34668.0,1
27035.0,0
0.0,0
0.0,0
26593.0,0
28251.0,0
34560.0,1
37316.0,0
18716.0,1
0.0,0
22579.0,0
19977.0,0
0.0,0
28680.0,0
45294.0,0
25124.0,1
33676.0,0
31947.0,0
47487.0,0
29817.0,0
34550.0,0
0.0,0
47234.0,1
29289.0,0
28254.0,0
35056.0,0
35956.0,0
35177.0,0
31086.0,0
0.0,0
55257.0,0
23954.0,0
21196.0,0
27103.0,1
26758.0,0
21433.0,1
26564.0,0
21579.0,0
33158.0,0
0.0,0
53328.0,0
0.0,0
43148.0,0
30829.0,0
32528.0,1
0.0,0
0.0,0
0.0,0
19132.0,1
0.0,0
24806.0,1
23665.0,0
0.0,0
30719.0,0
56767.0,0
27989.0,0
36551.0,0
0.0,0
33941.0,0
37967.0,0
0.0,0
23551.0,0
22502.0,0
33570.0,0
27416.0,0
39738.0,0
46209.0,0
39520.0,1
44231.0,0
32590.0,0
24091.0,0
23693.0,1
22148.0,0
39997.0,0
27414.0,0
0.0,0
27386.0,0
23676.0,0
36376.0,0
48178.0,0
44350.0,0
86366.0,1
26636.0,0
19131.0,1
36000.0,0
0.0,1
24197.0,0
27324.0,0
41785.0,0
20497.0,0
39420.0,1
54460.0,0
37218.0,0
0.0,0
28510.0,0
32945.0,0
20771.0,0
27543.0,0
33585.0,0
25602.0,0
24235.0,0
31841.0,1
32088.0,0
34707.0,0
0.0,1
26645.0,0
42494.0,0
34967.0,0
0.0,0
33377.0,0
33210.0,0
23421.0,0
33943.0,0
26279.0,0
41963.0,0
27691.0,0
25147.0,0
45548.0,0
26062.0,0
28679.0,0
56514.0,0
34081.0,0
81101.0,0
51892.0,0
25821.0,0
0.0,0
33689.0,0
51044.0,0
44890.0,0
0.0,0
33695.0,0
47719.0,0
24683.0,1
20723.0,0
29948.0,0
20223.0,0
40188.0,0
28421.0,0
36432.0,0
30040.0,0
25541.0,0
42683.0,0
28409.0,0
41199.0,0
40428.0,0
29290.0,0
0.0,0
40446.0,0
33701.0,0
30552.0,0
66073.0,1
0.0,0
37237.0,0
81668.0,0
0.0,0
23257.0,0
21129.0,0
51198.0,0
0.0,0
35298.0,0
20693.0,0
38583.0,1
50675.0,0
0.0,0
0.0,0
64382.0,0
29650.0,0
24871.0,0
34169.0,0
20878.0,0
28699.0,0
25960.0,0
52690.0,0
21438.0,0
43935.0,0
0.0,0
37582.0,0
0.0,0
34315.0,0
20845.0,0
50212.0,0
21982.0,1
38562.0,0
0.0,0
0.0,0
0.0,0
40814.0,0
0.0,1
33354.0,0
39311.0,0
54482.0,0
43843.0,1
23971.0,0
22870.0,0
43467.0,0
48550.0,0
23657.0,0
53912.0,0
41810.0,0
38328.0,0
43855.0,0
39377.0,0
26222.0,0
32557.0,1
29919.0,0
0.0,0
26675.0,0
50367.0,0
33189.0,1
40766.0,1
0.0,0
34962.0,0
32185.0,1
35867.0,0
0.0,0
39574.0,0
26149.0,0
34278.0,0
31898.0,0
61451.0,0
0.0,0
25179.0,0
35008.0,0
33715.0,0
0.0,0
48336.0,0
32299.0,0
25643.0,0
32711.0,1
25013.0,0
30295.0,0
0.0,0
18305.0,0
27236.0,0
25137.0,0
0.0,0
29698.0,0
28542.0,0
33361.0,0
28799.0,0
34470.0,0
27715.0,0
34234.0,0
20698.0,0
0.0,0
48344.0,0
16222.0,0
43729.0,0
59389.0,0
51382.0,0
0.0,0
36362.0,0
0.0,1
40463.0,1
0.0,1
0.0,1
35828.0,0
51525.0,0
30780.0,0
23825.0,0
0.0,0
35105.0,1
41719.0,0
38426.0,0
33373.0,0
25440.0,0
31044.0,0
49037.0,0
46310.0,1
27123.0,0
25485.0,0
40600.0,0
38175.0,0
33775.0,0
39979.0,0
33729.0,0
33855.0,0
43173.0,1
26490.0,0
0.0,0
0.0,0
25553.0,1
34354.0,0
51326.0,0
40798.0,0
36924.0,0
39040.0,0
0.0,0
30434.0,1
31234.0,0
28772.0,0
17540.0,0
44136.0,0
0.0,0
0.0,0
30854.0,0
0.0,0
35525.0,0
39098.0,1
19757.0,0
